PRNCPL_ID,ENTITY_ID,PRNCPL_NM,ACTV_IND,OBJ_ID,VER_NBR
5796889660,10535,vhouser,Y,KFS5796889660,1
5601819621,10536,ewalston,Y,KFS5601819621,1
5851135577,10537,orangel,Y,KFS5851135577,1
3114503350,10538,fholloma,Y,KFS3114503350,1
5772708150,10539,kjulius,Y,KFS5772708150,1
1701207121,10540,dstanfil,Y,KFS1701207121,1
5503952855,10541,mcarlisle,Y,KFS5503952855,1
2422606713,10542,jnbybee,Y,KFS2422606713,1
5519012856,10543,cknotts,Y,KFS5519012856,1
5990850939,10544,tkilburn,Y,KFS5990850939,1
5567456062,10545,jmelvin,Y,KFS5567456062,1
3771403079,10546,vputman,Y,KFS3771403079,1
1873802777,10547,voglesby,Y,KFS1873802777,1
2266302958,10548,elmchenr,Y,KFS2266302958,1
1143902789,10549,istanfie,Y,KFS1143902789,1
3303508289,10550,awhuck,Y,KFS3303508289,1
1541203472,10551,wwentwor,Y,KFS1541203472,1
3471003858,10552,amayhew,Y,KFS3471003858,1
4212109427,10553,jflingen,Y,KFS4212109427,1
2645800726,10554,npsolis,Y,KFS2645800726,1
2219604689,10555,rkeyser,Y,KFS2219604689,1
3209904483,10556,jvthames,Y,KFS3209904483,1
3541802074,10557,gyelias,Y,KFS3541802074,1
3846208193,10558,dherod,Y,KFS3846208193,1
5879427716,10559,jblaine,Y,KFS5879427716,1
2381600911,10560,jbaird,Y,KFS2381600911,1
5333590406,10561,ebroomfield,Y,KFS5333590406,1
3084506625,10562,fstrombe,Y,KFS3084506625,1
4095608269,10563,lmichala,Y,KFS4095608269,1
3240207955,10564,wmcmurry,Y,KFS3240207955,1
1893804727,10565,pforest,Y,KFS1893804727,1
1860703812,10566,mhkozlow,Y,KFS1860703812,1
2999103847,10567,wssmiths,Y,KFS2999103847,1
2722708015,10568,awilk,Y,KFS2722708015,1
3491306639,10569,jlandero,Y,KFS3491306639,1
1583009370,10570,aeabad,Y,KFS1583009370,1
5716268027,10571,lhoggard,Y,KFS5716268027,1
5251476367,10572,slittles,Y,KFS5251476367,1
3236104556,10573,avjankow,Y,KFS3236104556,1
5837404723,10574,mmoreno,Y,KFS5837404723,1
5626373911,10575,lgutierrez,Y,KFS5626373911,1
2037407017,10576,dkean,Y,KFS2037407017,1
5060588417,10577,mlarge,Y,KFS5060588417,1
3506305224,10578,lmeraz,Y,KFS3506305224,1
1851407732,10579,lraab,Y,KFS1851407732,1
2168808105,10580,rruffner,Y,KFS2168808105,1
1997403090,10581,mbillups,Y,KFS1997403090,1
2210608902,10582,smorell,Y,KFS2210608902,1
4039709776,10583,bruben,Y,KFS4039709776,1
3075402167,10584,cburrows,Y,KFS3075402167,1
3608700794,10585,pzbentle,Y,KFS3608700794,1
3091109681,10586,aickes,Y,KFS3091109681,1
5831882052,10587,sderry,Y,KFS5831882052,1
3610405811,10588,lznewson,Y,KFS3610405811,1
3379807602,10589,rjaworsk,Y,KFS3379807602,1
2698204697,10590,rpcoggin,Y,KFS2698204697,1
3395606968,10591,dgerhard,Y,KFS3395606968,1
2142103403,10592,mkcuster,Y,KFS2142103403,1
2444607029,10593,dnginsbe,Y,KFS2444607029,1
5944771123,10594,gyim,Y,KFS5944771123,1
5691786470,10595,omckamey,Y,KFS5691786470,1
3613806482,10596,tlander,Y,KFS3613806482,1
2125805710,10597,akfix,Y,KFS2125805710,1
1717008596,10598,tbayles,Y,KFS1717008596,1
3432106365,10599,hfore,Y,KFS3432106365,1
1504703229,10600,cburnsid,Y,KFS1504703229,1
2100108872,10601,jtrueblo,Y,KFS2100108872,1
1298309000,10602,hnichol,Y,KFS1298309000,1
2477306322,10603,sneberle,Y,KFS2477306322,1
1210506984,10604,mbbolano,Y,KFS1210506984,1
3135705171,10605,daycock,Y,KFS3135705171,1
1668303757,10606,dfbrent,Y,KFS1668303757,1
2905401709,10607,aatwood,Y,KFS2905401709,1
3082302550,10608,ltquinta,Y,KFS3082302550,1
5340087537,10609,lquintanilla,Y,KFS5340087537,1
5408394565,10610,caustin,Y,KFS5408394565,1
5868051801,10611,tislas,Y,KFS5868051801,1
2318605547,10612,rmdurst,Y,KFS2318605547,1
5377203987,10613,mtomlinson,Y,KFS5377203987,1
5086925222,10614,mliu,Y,KFS5086925222,1
3570803537,10615,sregiste,Y,KFS3570803537,1
5478814260,10616,season,Y,KFS5478814260,1
4004609468,10617,cdbookma,Y,KFS4004609468,1
2983601426,10618,smetcalf,Y,KFS2983601426,1
3414509376,10619,fwillhit,Y,KFS3414509376,1
2663206846,10620,mparmer,Y,KFS2663206846,1
1271304676,10621,wbrazil,Y,KFS1271304676,1
3679505261,10622,gpickle,Y,KFS3679505261,1
5016782870,10623,erodarte,Y,KFS5016782870,1
2566903942,10624,rshrader,Y,KFS2566903942,1
2687501556,10625,wakins,Y,KFS2687501556,1
5534965571,10626,snunez,Y,KFS5534965571,1
2683109793,10627,anavarre,Y,KFS2683109793,1
1872708343,10628,cswinson,Y,KFS1872708343,1
2017509094,10629,jquacken,Y,KFS2017509094,1
5445384853,10630,ecastanon,Y,KFS5445384853,1
1499309452,10631,bfey,Y,KFS1499309452,1
5847651857,10632,mhuddleston,Y,KFS5847651857,1
5969553028,10633,stoole,Y,KFS5969553028,1
3805505298,10634,dbpilkin,Y,KFS3805505298,1
2130202257,10635,skgant,Y,KFS2130202257,1
5810205623,10636,vmagnuson,Y,KFS5810205623,1
2191506168,10637,wklykins,Y,KFS2191506168,1
3949401795,10638,ocmcnall,Y,KFS3949401795,1
1250802481,10639,mswitzer,Y,KFS1250802481,1
4156108398,10640,ieakins,Y,KFS4156108398,1
3554107164,10641,myconwel,Y,KFS3554107164,1
2039604860,10642,sjvillag,Y,KFS2039604860,1
1758506777,10643,gwestove,Y,KFS1758506777,1
5039085461,10644,kmcphail,Y,KFS5039085461,1
5821413952,10645,rrenfrow,Y,KFS5821413952,1
5765072789,10646,rdeen,Y,KFS5765072789,1
5259772682,10647,llara,Y,KFS5259772682,1
5949890315,10648,mchick,Y,KFS5949890315,1
2232000480,10649,lboone,Y,KFS2232000480,1
3421900658,10650,bfarrell,Y,KFS3421900658,1
3716609036,10651,leaddy,Y,KFS3716609036,1
5353917679,10652,earenas,Y,KFS5353917679,1
1381802688,10653,mitalber,Y,KFS1381802688,1
5209810433,10654,rloucks,Y,KFS5209810433,1
5214298084,10655,tcolella,Y,KFS5214298084,1
5375247485,10656,mschramm,Y,KFS5375247485,1
2701102442,10657,cqquarle,Y,KFS2701102442,1
3851402102,10658,frly,Y,KFS3851402102,1
3973303170,10659,taranda,Y,KFS3973303170,1
5267855394,10660,rmccully,Y,KFS5267855394,1
5130409537,10661,sbuford,Y,KFS5130409537,1
2728703111,10662,pgalvez,Y,KFS2728703111,1
5858630004,10663,dlesko,Y,KFS5858630004,1
2171806350,10664,jloeffle,Y,KFS2171806350,1
5864406836,10665,tsylvester,Y,KFS5864406836,1
5867972762,10666,yryder,Y,KFS5867972762,1
1229409497,10667,tbswanne,Y,KFS1229409497,1
4119106569,10668,jeeyoho,Y,KFS4119106569,1
1409904240,10669,jdpfeife,Y,KFS1409904240,1
5405567191,10670,ckee,Y,KFS5405567191,1
1700701530,10671,rglay,Y,KFS1700701530,1
5033107980,10672,stolman,Y,KFS5033107980,1
4229402365,10673,sfserna,Y,KFS4229402365,1
3184509630,10674,fsly,Y,KFS3184509630,1
5741436656,10675,shastings,Y,KFS5741436656,1
5659743655,10676,tabbey,Y,KFS5659743655,1
2063705233,10677,gducharm,Y,KFS2063705233,1
1401601855,10678,gyazzie,Y,KFS1401601855,1
5110377372,10679,icarbajal,Y,KFS5110377372,1
5941204719,10680,jnuss,Y,KFS5941204719,1
2247204558,10681,mforster,Y,KFS2247204558,1
5755352682,10682,eaquilar,Y,KFS5755352682,1
4071904043,10683,lmeacham,Y,KFS4071904043,1
3882609863,10684,rboyes,Y,KFS3882609863,1
3237001729,10685,fduvall,Y,KFS3237001729,1
5379822984,10686,eolguin,Y,KFS5379822984,1
5775036728,10687,talden,Y,KFS5775036728,1
1257009999,10688,bburruss,Y,KFS1257009999,1
4189006519,10689,mescanla,Y,KFS4189006519,1
4191101345,10690,lmuller,Y,KFS4191101345,1
5173384975,10691,jgordy,Y,KFS5173384975,1
2676505139,10692,dpwesson,Y,KFS2676505139,1
1825401133,10693,hhbolden,Y,KFS1825401133,1
2416008397,10694,leshelma,Y,KFS2416008397,1
5518930926,10695,dolander,Y,KFS5518930926,1
4120805311,10696,lufelker,Y,KFS4120805311,1
1304408857,10697,hbogard,Y,KFS1304408857,1
5827613860,10698,gkraus,Y,KFS5827613860,1
5371788647,10699,dbinion,Y,KFS5371788647,1
2564500627,10700,rocarey,Y,KFS2564500627,1
1189909114,10701,ikonrad,Y,KFS1189909114,1
5806280562,10702,aseitz,Y,KFS5806280562,1
1617103986,10703,wftom,Y,KFS1617103986,1
5060119181,10704,cwendel,Y,KFS5060119181,1
3504508872,10705,dytruebl,Y,KFS3504508872,1
1538407407,10706,sehafer,Y,KFS1538407407,1
3339401230,10707,wroe,Y,KFS3339401230,1
3616406417,10708,wtolenti,Y,KFS3616406417,1
5654842049,10709,fhogg,Y,KFS5654842049,1
5753462205,10710,mlloyd,Y,KFS5753462205,1
4054206419,10711,fstgerma,Y,KFS4054206419,1
5064019817,10712,jdenman,Y,KFS5064019817,1
3651402735,10713,lmilam,Y,KFS3651402735,1
4075208273,10714,dmarti,Y,KFS4075208273,1
2620008671,10715,gpbilly,Y,KFS2620008671,1
1625704209,10716,dbinkley,Y,KFS1625704209,1
2689004273,10717,mbrogan,Y,KFS2689004273,1
5738267476,10718,msawyer,Y,KFS5738267476,1
3771303577,10719,rginn,Y,KFS3771303577,1
5882090383,10720,mmiceli,Y,KFS5882090383,1
3577005213,10721,bywomble,Y,KFS3577005213,1
5288200741,10722,ehyder,Y,KFS5288200741,1
4069204088,10723,dkunz,Y,KFS4069204088,1
3787609893,10724,easwart,Y,KFS3787609893,1
5561490109,10725,kgourley,Y,KFS5561490109,1
2310609761,10726,smvansco,Y,KFS2310609761,1
1399906687,10727,jcmcphee,Y,KFS1399906687,1
3526803109,10728,charlan,Y,KFS3526803109,1
4012108265,10729,joneves,Y,KFS4012108265,1
5057175624,10730,kbarnes,Y,KFS5057175624,1
5306731218,10731,darneson,Y,KFS5306731218,1
1913409136,10732,efiscus,Y,KFS1913409136,1
5028737958,10733,smauldin,Y,KFS5028737958,1
2234900338,10734,rlbaldwi,Y,KFS2234900338,1
1257605304,10735,vbmaddux,Y,KFS1257605304,1
5647377993,10736,cnewton,Y,KFS5647377993,1
5434043581,10737,cmccue,Y,KFS5434043581,1
1494004993,10738,mlunn,Y,KFS1494004993,1
5698187323,10739,asollars,Y,KFS5698187323,1
5567560509,10740,nloeb,Y,KFS5567560509,1
5971805756,10741,cunruh,Y,KFS5971805756,1
5933538390,10742,mslusher,Y,KFS5933538390,1
5725988750,10743,mirizarry,Y,KFS5725988750,1
5168146703,10744,kmeneses,Y,KFS5168146703,1
4160100413,10745,msandova,Y,KFS4160100413,1
2798209582,10746,rdegroot,Y,KFS2798209582,1
1825000680,10747,sexton,Y,KFS1825000680,1
3185208201,10748,mfunkhou,Y,KFS3185208201,1
3153306089,10749,fcrossle,Y,KFS3153306089,1
5674819151,10750,boliveira,Y,KFS5674819151,1
5951408642,10751,tforsyth,Y,KFS5951408642,1
5102441673,10752,mlynn,Y,KFS5102441673,1
1153304576,10753,fharr,Y,KFS1153304576,1
5662400837,10754,hkrug,Y,KFS5662400837,1
1870105802,10755,bsuzuki,Y,KFS1870105802,1
2098609156,10756,rbrannen,Y,KFS2098609156,1
5051981299,10757,fbranton,Y,KFS5051981299,1
5081078284,10758,lbosworth,Y,KFS5081078284,1
3962607660,10759,lnevins,Y,KFS3962607660,1
5201644887,10760,akingsley,Y,KFS5201644887,1
3377209434,10761,skephart,Y,KFS3377209434,1
5092525939,10762,llineberry,Y,KFS5092525939,1
3686309824,10763,ezhoyos,Y,KFS3686309824,1
3870804190,10764,lshore,Y,KFS3870804190,1
2557302698,10765,wwren,Y,KFS2557302698,1
5212452342,10766,ehite,Y,KFS5212452342,1
1365502400,10767,toldham,Y,KFS1365502400,1
5043907454,10768,mhulsey,Y,KFS5043907454,1
5217511446,10769,cdowner,Y,KFS5217511446,1
1370604405,10770,nbarden,Y,KFS1370604405,1
2385706642,10771,lkerley,Y,KFS2385706642,1
2473509501,10772,hnsheehy,Y,KFS2473509501,1
3746100822,10773,cstout,Y,KFS3746100822,1
2514300297,10774,morhodes,Y,KFS2514300297,1
2216800403,10775,llblake,Y,KFS2216800403,1
5956697415,10776,smoll,Y,KFS5956697415,1
4042509785,10777,ddpetree,Y,KFS4042509785,1
5154835613,10778,adelgadillo,Y,KFS5154835613,1
5193496627,10779,tgreenlee,Y,KFS5193496627,1
5352563616,10780,mriojas,Y,KFS5352563616,1
1110208926,10781,bgranvil,Y,KFS1110208926,1
3103108378,10782,fhowse,Y,KFS3103108378,1
2044004167,10783,csipes,Y,KFS2044004167,1
5578577223,10784,mormsby,Y,KFS5578577223,1
1917101392,10785,wraines,Y,KFS1917101392,1
2187909904,10786,lkshifle,Y,KFS2187909904,1
1805206486,10787,jholifie,Y,KFS1805206486,1
2853504613,10788,bbilodea,Y,KFS2853504613,1
2815401389,10789,trrodrig,Y,KFS2815401389,1
3954101482,10790,egleason,Y,KFS3954101482,1
3324503879,10791,lwhumes,Y,KFS3324503879,1
2811207565,10792,crviolet,Y,KFS2811207565,1
3572801924,10793,myleary,Y,KFS3572801924,1
1407101459,10794,fpelleti,Y,KFS1407101459,1
2151305938,10795,sreams,Y,KFS2151305938,1
1312601202,10796,kcemery,Y,KFS1312601202,1
2595106260,10797,bomiddle,Y,KFS2595106260,1
4090002966,10798,adblocke,Y,KFS4090002966,1
5653559151,10799,mfrazier,Y,KFS5653559151,1
2937208570,10800,gshaugh,Y,KFS2937208570,1
3172909967,10801,lfutch,Y,KFS3172909967,1
1860205280,10802,bcoffee,Y,KFS1860205280,1
1429707627,10803,tdblackm,Y,KFS1429707627,1
3696203424,10804,fcooks,Y,KFS3696203424,1
5269443545,10805,cbarbosa,Y,KFS5269443545,1
2302909552,10806,lmjarboe,Y,KFS2302909552,1
2598709220,10807,klechner,Y,KFS2598709220,1
2827008884,10808,arsergen,Y,KFS2827008884,1
2462903583,10809,rnroyste,Y,KFS2462903583,1
5794827325,10810,llingo,Y,KFS5794827325,1
2529001055,10811,mogregg,Y,KFS2529001055,1
1595003228,10812,hcalkins,Y,KFS1595003228,1
1890604607,10813,rhfoltz,Y,KFS1890604607,1
1224705693,10814,jquesada,Y,KFS1224705693,1
6606474132,10815,gmarquis,Y,KFS6606474132,1
6561243711,10816,lnorthrop,Y,KFS6561243711,1
1395608638,10817,dkeesee,Y,KFS1395608638,1
3723004024,10818,jahoman,Y,KFS3723004024,1
6626998465,10819,ksievers,Y,KFS6626998465,1
2960207362,10820,bsvice,Y,KFS2960207362,1
6344529452,10821,juribe,Y,KFS6344529452,1
3892107556,10822,kbaubin,Y,KFS3892107556,1
4851904064,10823,slscoggi,Y,KFS4851904064,1
6753325004,10824,wdodds,Y,KFS6753325004,1
3973007125,10825,ncsipple,Y,KFS3973007125,1
3674600205,10826,mzcarr,Y,KFS3674600205,1
4054108339,10827,edtrexle,Y,KFS4054108339,1
1548905190,10828,jlarrabe,Y,KFS1548905190,1
3311909675,10829,tkinslow,Y,KFS3311909675,1
2235508898,10830,moloughl,Y,KFS2235508898,1
2855702943,10831,hbeckwit,Y,KFS2855702943,1
2817408084,10832,gavent,Y,KFS2817408084,1
6675920246,10833,hmarte,Y,KFS6675920246,1
1601505971,10834,dfalbert,Y,KFS1601505971,1
6608749094,10835,jneace,Y,KFS6608749094,1
6623742451,10836,nviolette,Y,KFS6623742451,1
3439809008,10837,rleduc,Y,KFS3439809008,1
1246104058,10838,cbbeaure,Y,KFS1246104058,1
6336019798,10839,jnickelson,Y,KFS6336019798,1
2558305577,10840,domarlin,Y,KFS2558305577,1
1963107144,10841,rlanda,Y,KFS1963107144,1
6776444491,10842,kfrazier,Y,KFS6776444491,1
3682507451,10843,rzstotts,Y,KFS3682507451,1
1913605143,10844,eispille,Y,KFS1913605143,1
6824373523,10845,balbin,Y,KFS6824373523,1
1815201705,10846,jdugan,Y,KFS1815201705,1
1858404165,10847,awalston,Y,KFS1858404165,1
2007308722,10848,bkrouse,Y,KFS2007308722,1
6256379447,10849,agarry,Y,KFS6256379447,1
6151620405,10850,cmillett,Y,KFS6151620405,1
2976808378,10851,dhowse,Y,KFS2976808378,1
3380509089,10852,crudnick,Y,KFS3380509089,1
1325700900,10853,dcote,Y,KFS1325700900,1
3428900121,10854,sxgomez,Y,KFS3428900121,1
4215903770,10855,jholguin,Y,KFS4215903770,1
6690940289,10856,dnicol,Y,KFS6690940289,1
1778407739,10857,gamcgann,Y,KFS1778407739,1
6654828341,10858,kdimaggio,Y,KFS6654828341,1
3138906213,10859,sumccraw,Y,KFS3138906213,1
3270009216,10860,dmatte,Y,KFS3270009216,1
6256907508,10861,aknowles,Y,KFS6256907508,1
6921736850,10862,blamm,Y,KFS6921736850,1
6638157439,10863,clabonte,Y,KFS6638157439,1
6052105481,10864,wthelen,Y,KFS6052105481,1
2493208285,10865,jkaminsk,Y,KFS2493208285,1
1623901088,10866,claw,Y,KFS1623901088,1
3808900136,10867,jmorales,Y,KFS3808900136,1
3428005487,10868,wjohnsto,Y,KFS3428005487,1
6095054123,10869,lmorin,Y,KFS6095054123,1
6192108545,10870,boakley,Y,KFS6192108545,1
1640704968,10871,ihargett,Y,KFS1640704968,1
1224201162,10872,tbblue,Y,KFS1224201162,1
1255308159,10873,jswaney,Y,KFS1255308159,1
2843302291,10874,erbundy,Y,KFS2843302291,1
3909803874,10875,lcmccaff,Y,KFS3909803874,1
6645361792,10876,lchiu,Y,KFS6645361792,1
2470508447,10877,bnober,Y,KFS2470508447,1
3317806328,10878,dwcasare,Y,KFS3317806328,1
6232329206,10879,aolivas,Y,KFS6232329206,1
6042398319,10880,bdoney,Y,KFS6042398319,1
6845668751,10881,fmohan,Y,KFS6845668751,1
1164809566,10882,rahadfie,Y,KFS1164809566,1
3132300262,10883,ddavidso,Y,KFS3132300262,1
3584609748,10884,tyashbau,Y,KFS3584609748,1
2459709799,10885,nnmcwhir,Y,KFS2459709799,1
1506406723,10886,nwigfall,Y,KFS1506406723,1
3830700232,10887,sreid,Y,KFS3830700232,1
1739701101,10888,kggodfre,Y,KFS1739701101,1
2599004561,10889,abays,Y,KFS2599004561,1
4021000393,10890,econner,Y,KFS4021000393,1
2552809682,10891,eohurlbu,Y,KFS2552809682,1
6767258758,10892,dflickinger,Y,KFS6767258758,1
3554803363,10893,dmarquis,Y,KFS3554803363,1
6377054713,10894,aharp,Y,KFS6377054713,1
1897800967,10895,dhfranks,Y,KFS1897800967,1
6191359232,10896,rmunroe,Y,KFS6191359232,1
2744604637,10897,dqsills,Y,KFS2744604637,1
6605038791,10898,equillen,Y,KFS6605038791,1
1641209639,10899,wfrosenb,Y,KFS1641209639,1
3849809601,10900,jbbitner,Y,KFS3849809601,1
6045962804,10901,sfitz,Y,KFS6045962804,1
6176218387,10902,dmeehan,Y,KFS6176218387,1
6323882758,10903,bsnead,Y,KFS6323882758,1
6890442014,10904,mbessette,Y,KFS6890442014,1
1940602451,10905,cischaef,Y,KFS1940602451,1
6677540322,10906,jhoskins,Y,KFS6677540322,1
2321500336,10907,dmcummin,Y,KFS2321500336,1
2566404853,10908,bgroff,Y,KFS2566404853,1
6732333217,10909,vpeabody,Y,KFS6732333217,1
6819590609,10910,vholman,Y,KFS6819590609,1
1777902237,10911,hgcanale,Y,KFS1777902237,1
6100534220,10912,mwaits,Y,KFS6100534220,1
6042257041,10913,mflanders,Y,KFS6042257041,1
2857802003,10914,dresquiv,Y,KFS2857802003,1
2498300893,10915,hnmayer,Y,KFS2498300893,1
2862905828,10916,rrdicken,Y,KFS2862905828,1
2079403368,10917,gposton,Y,KFS2079403368,1
6637694148,10918,esteele,Y,KFS6637694148,1
6272615767,10919,bsuter,Y,KFS6272615767,1
6941774283,10920,lsoileau,Y,KFS6941774283,1
2802202597,10921,arturpin,Y,KFS2802202597,1
2845700356,10922,pmcgee,Y,KFS2845700356,1
6166737733,10923,mpulido,Y,KFS6166737733,1
1730300231,10924,fjacobs,Y,KFS1730300231,1
3880605325,10925,nbtetrea,Y,KFS3880605325,1
3908907565,10926,jviolett,Y,KFS3908907565,1
6819222276,10927,mdawson,Y,KFS6819222276,1
1567300664,10928,sellison,Y,KFS1567300664,1
2228809634,10929,klshenk,Y,KFS2228809634,1
3879106523,10930,rringer,Y,KFS3879106523,1
1516709007,10931,felingo,Y,KFS1516709007,1
3316807128,10932,lwshults,Y,KFS3316807128,1
3328902578,10933,segaithe,Y,KFS3328902578,1
6981678100,10934,mglover,Y,KFS6981678100,1
6289292187,10935,rrobichaux,Y,KFS6289292187,1
1896903531,10936,thhiggs,Y,KFS1896903531,1
1533606607,10937,ccozart,Y,KFS1533606607,1
6383618960,10938,jvarnado,Y,KFS6383618960,1
3334505644,10939,rwstowel,Y,KFS3334505644,1
6085196980,10940,ctrader,Y,KFS6085196980,1
6885701025,10941,abaillargeon,Y,KFS6885701025,1
2361504918,10942,jmschram,Y,KFS2361504918,1
6835682073,10943,imccollough,Y,KFS6835682073,1
1463708773,10944,gdwolfen,Y,KFS1463708773,1
1862105446,10945,dhhicker,Y,KFS1862105446,1
6549793882,10946,ccheung,Y,KFS6549793882,1
1386607996,10947,eccann,Y,KFS1386607996,1
3653901689,10948,rhackett,Y,KFS3653901689,1
6726787664,10949,icounts,Y,KFS6726787664,1
4040902117,10950,eddoe,Y,KFS4040902117,1
1513707924,10951,rearbuck,Y,KFS1513707924,1
6572529896,10952,cforet,Y,KFS6572529896,1
2693000507,10953,acochran,Y,KFS2693000507,1
6471460881,10954,kmcgregor,Y,KFS6471460881,1
6083829595,10955,vwork,Y,KFS6083829595,1
6389712229,10956,nbuford,Y,KFS6389712229,1
2007901595,10957,hlackey,Y,KFS2007901595,1
6390977647,10958,esisk,Y,KFS6390977647,1
6784322191,10959,mwillingham,Y,KFS6784322191,1
4077903148,10960,edchrist,Y,KFS4077903148,1
1879003958,10961,ahdurden,Y,KFS1879003958,1
6572536309,10962,misaacson,Y,KFS6572536309,1
1340401175,10963,scgorman,Y,KFS1340401175,1
2210506219,10964,mllargen,Y,KFS2210506219,1
2517107355,10965,wbreault,Y,KFS2517107355,1
3889504703,10966,jaraujo,Y,KFS3889504703,1
6108205544,10967,mswink,Y,KFS6108205544,1
1985208153,10968,mwines,Y,KFS1985208153,1
3505700757,10969,tmcmilla,Y,KFS3505700757,1
1743101782,10970,dstaples,Y,KFS1743101782,1
6122466817,10971,nsmart,Y,KFS6122466817,1
6715221551,10972,oleong,Y,KFS6715221551,1
6785794833,10973,jbaldwin,Y,KFS6785794833,1
2559901166,10974,rorubio,Y,KFS2559901166,1
1982906442,10975,bfederic,Y,KFS1982906442,1
6753957497,10976,saldridge,Y,KFS6753957497,1
2905707168,10977,tboutte,Y,KFS2905707168,1
6632667037,10978,dbenham,Y,KFS6632667037,1
1624505499,10979,lfalcone,Y,KFS1624505499,1
3620801617,10980,lzham,Y,KFS3620801617,1
2468607983,10981,enfitzhu,Y,KFS2468607983,1
2040308140,10982,ljgarry,Y,KFS2040308140,1
3447804275,10983,txwilmot,Y,KFS3447804275,1
2275203572,10984,aharter,Y,KFS2275203572,1
6107711969,10985,fbennet,Y,KFS6107711969,1
2553405475,10986,eoschenc,Y,KFS2553405475,1
6692114398,10987,nmullens,Y,KFS6692114398,1
1587202030,10988,remalloy,Y,KFS1587202030,1
6152989950,10989,jdamato,Y,KFS6152989950,1
3087305148,10990,ltporras,Y,KFS3087305148,1
6363969127,10991,ethach,Y,KFS6363969127,1
6090306142,10992,kashmore,Y,KFS6090306142,1
6663560538,10993,sdunning,Y,KFS6663560538,1
3018504407,10994,vtantoin,Y,KFS3018504407,1
6364733772,10995,lamey,Y,KFS6364733772,1
2839007760,10996,cdupless,Y,KFS2839007760,1
1683304591,10997,luschrei,Y,KFS1683304591,1
6636143342,10998,icrossland,Y,KFS6636143342,1
1731109684,10999,jhoekstr,Y,KFS1731109684,1
2079807479,11000,rjkobaya,Y,KFS2079807479,1
1516301766,11001,deeasley,Y,KFS1516301766,1
1122304097,11002,racreame,Y,KFS1122304097,1
4135900674,11003,vgentry,Y,KFS4135900674,1
6705692935,11004,rcordoba,Y,KFS6705692935,1
1645403294,11005,efostran,Y,KFS1645403294,1
3933407724,11006,mschram,Y,KFS3933407724,1
1529707192,11007,tmedelli,Y,KFS1529707192,1
2740808468,11008,cqlakin,Y,KFS2740808468,1
2488308819,11009,gleffler,Y,KFS2488308819,1
3406900727,11010,axherman,Y,KFS3406900727,1
2681701139,11011,fmayes,Y,KFS2681701139,1
6337961536,11012,adwyer,Y,KFS6337961536,1
6058765871,11013,ahayashi,Y,KFS6058765871,1
6083908855,11014,tkirchner,Y,KFS6083908855,1
6336054190,11015,mhaase,Y,KFS6336054190,1
6110731221,11016,sbojorquez,Y,KFS6110731221,1
3414606406,11017,mchou,Y,KFS3414606406,1
2362105752,11018,dmdever,Y,KFS2362105752,1
6874391830,11019,lsnider,Y,KFS6874391830,1
6428019992,11020,omarin,Y,KFS6428019992,1
6138480645,11021,oacker,Y,KFS6138480645,1
2169500830,11022,mbernard,Y,KFS2169500830,1
2604400361,11023,hglover,Y,KFS2604400361,1
6303002270,11024,cdance,Y,KFS6303002270,1
6517672424,11025,gcurrin,Y,KFS6517672424,1
6051540569,11026,mcintron,Y,KFS6051540569,1
3101406141,11027,mvalverd,Y,KFS3101406141,1
2528805211,11028,kalmonte,Y,KFS2528805211,1
6719113463,11029,btull,Y,KFS6719113463,1
3918606779,11030,hutter,Y,KFS3918606779,1
6243939007,11031,cjeanbaptiste,Y,KFS6243939007,1
6207859663,11032,aleger,Y,KFS6207859663,1
2379808946,11033,rdonohoe,Y,KFS2379808946,1
6001640597,11034,nlovelady,Y,KFS6001640597,1
6857399299,11035,crodrigue,Y,KFS6857399299,1
6115932730,11036,mblakeslee,Y,KFS6115932730,1
6733392969,11037,ffrederickson,Y,KFS6733392969,1
3316900091,11038,awbutler,Y,KFS3316900091,1
6930286848,11039,mbasham,Y,KFS6930286848,1
1461200273,11040,clowe,Y,KFS1461200273,1
6844020221,11041,cmarkel,Y,KFS6844020221,1
6622672248,11042,dmccarthy,Y,KFS6622672248,1
6122385525,11043,lyarber,Y,KFS6122385525,1
1170706400,11044,hahagans,Y,KFS1170706400,1
1867601981,11045,ehsheare,Y,KFS1867601981,1
6095569075,11046,ntharpe,Y,KFS6095569075,1
6416788091,11047,mroundtree,Y,KFS6416788091,1
1793008100,11048,agsistru,Y,KFS1793008100,1
4034202067,11049,kregan,Y,KFS4034202067,1
6829037017,11050,bmcmillen,Y,KFS6829037017,1
6131719997,11051,jahern,Y,KFS6131719997,1
2873601030,11052,arholley,Y,KFS2873601030,1
2552202601,11053,bisom,Y,KFS2552202601,1
2450002411,11054,emonahan,Y,KFS2450002411,1
4076302016,11055,adcronin,Y,KFS4076302016,1
1969307398,11056,clamp,Y,KFS1969307398,1
3910806448,11057,tcolucci,Y,KFS3910806448,1
6254008899,11058,jsledge,Y,KFS6254008899,1
1200708313,11059,rbcolang,Y,KFS1200708313,1
2492206714,11060,obrockwa,Y,KFS2492206714,1
1409801740,11061,edsteine,Y,KFS1409801740,1
6248612086,11062,gstott,Y,KFS6248612086,1
3024607135,11063,ctpenton,Y,KFS3024607135,1
3381303865,11064,mwarriag,Y,KFS3381303865,1
3322109259,11065,rwbussar,Y,KFS3322109259,1
